ID,HND_TIME_SEC,HND_CNT_NUM,HND_WIDTH,HND_LENGTH
006-p04,692,130,3.39,4.51
006-p06,937,174,2.76,4.01
006-p10,734,153,3.04,4.16
009-p02,700,134,3.37,4.37
009-p06,798,120,3.14,4.06
009-p09,540,116,3.18,3.83
011-p02,463,99,3.62,4.84
011-p05,491,89,3.65,4.94
011-p08,441,98,3.45,4.39
012-p01,770,160,3,3.75
012-p02,676,119,3.15,3.73
012-p05,687,124,3.25,4.18
029-p05,304,64,3.97,5.34
029-p06,388,84,3.64,4.79
029-p10,379,90,3.63,5.03
031-p01,455,105,3.65,4.44
031-p04,379,95,3.5,4.56
035-p06,1493,242,2.36,3.06
039-p01,484,104,2.72,3.59
039-p05,1557,291,2.54,3.15
039-p08,1099,204,2.83,3.52
039-p10,943,205,2.72,3.34
048-p02,628,137,2.46,3.07
048-p05,1300,304,2.47,3.22
049-p03,779,164,3.08,4.03
049-p06,841,183,2.97,3.85
049-p09,692,153,3.21,3.95
059-p03,535,140,3.19,4.09
059-p05,526,130,3.21,4.24
059-p10,576,130,3.25,3.92
062-p05,238,63,4.68,5.39
063-p03,331,99,3.65,5.05
063-p05,338,89,3.35,4.26
069-p01,784,180,2.98,3.63
069-p02,929,200,2.9,3.66
072-p01,386,109,3.25,3.98
072-p06,181,19,3.11,3.87
072-p07,681,104,3.38,4.27
072-p09,711,121,3.15,4.05
073-p01,669,94,3.04,4.31
073-p04,510,107,3.28,4.58
073-p07,381,88,3.43,4.83
074-p01,480,98,3.3,4.35
074-p02,408,79,3.53,4.81
074-p08,304,70,3.83,5.06
078-p02,529,130,3.15,4.56
078-p04,338,79,3.37,5.15
078-p10,553,125,2.97,4.6
085-p01,388,63,2.86,4.55
085-p04,464,100,3.12,4.52
085-p06,365,80,3.21,4.64
086-p01,463,109,3.09,4.74
086-p02,364,98,3.12,4.64
086-p06,323,83,3.26,4.95
093-p02,322,78,3.41,4.8
093-p03,373,95,3.5,4.6
093-p07,335,84,3.4,4.53
095-p02,411,96,3.29,4.08
095-p03,364,93,3.49,4.85
095-p07,405,106,3.71,4.9
098-p04,651,145,3.06,4.06
098-p06,504,132,3.36,4.34
098-p10,501,111,3.11,3.88
101-p02,1389,283,2.52,3.27
101-p04,860,206,2.69,3.54
102-p02,547,133,3.13,4.25
102-p08,373,79,3.26,4.3
102-p10,367,90,3.53,4.56
113-p01,627,112,2.99,4.13
113-p03,592,110,3.28,4.48
113-p08,357,62,3.34,4.39
121-p04,561,110,3.21,3.98
128-p01,562,135,3.1,3.59
131-p02,590,149,2.95,3.85
131-p04,627,146,3.02,3.8
131-p08,494,144,2.94,3.92
135-p03,295,82,3.24,3.96
135-p06,366,100,3.51,4.16
135-p10,392,111,3.12,3.97
137-p02,835,189,2.51,3.1
138-p01,296,62,4.14,4.3
138-p02,76,21,4.61,5.55
138-p04,132,48,4.5,5.39
138-p05,188,53,3.57,4.39
139-p04,854,197,2.49,3.19
139-p07,763,219,2.75,3.36
139-p10,838,192,2.46,3.28
140-p01,436,86,3.4,4.36
140-p05,253,74,3.48,4.84
140-p08,350,84,3.6,4.61
142-p02,73,25,3.85,4.72
142-p06,310,81,3.31,4.23
142-p10,216,69,3.68,4.64
143-p02,342,79,3.43,4.47
143-p03,357,93,3.37,4.36
143-p10,300,84,3.42,4.03
144-p02,246,75,3.74,4.85
144-p04,266,80,3.63,4.72
144-p05,223,63,4.15,5.2
149-p01,693,173,2.46,3.3
149-p05,392,101,3.14,3.84
149-p06,417,126,3.18,3.7
151-p02,267,91,3.54,4.22
151-p04,267,87,3.4,4.03
151-p09,299,95,3.49,4.3
153-p03,235,75,3.79,4.58
153-p04,119,48,3.9,5.38
153-p06,230,82,3.16,4.32
154-p02,154,47,4,5.07
154-p04,237,91,3.44,4.18
154-p07,367,127,3.14,4.05
165-p03,377,120,3,4.09
165-p06,283,98,3.63,4.25
165-p07,243,88,3.67,4.4
168-p02,261,82,3.5,4.24
168-p04,263,90,3.56,4.16
168-p09,297,95,3.4,4.22
168-p10,280,91,3.38,4.05
174-p01,515,179,2.79,3.48
174-p07,484,154,2.99,3.66
174-p10,317,108,2.87,3.78
181-p01,353,117,3.13,3.94
181-p03,496,172,2.68,3.35
181-p08,299,102,3.07,3.87
182-p03,237,84,3.34,4.5
182-p04,269,91,3.34,4.4
182-p05,288,92,3.38,4.3
185-p01,192,67,3.5,4.39
185-p03,209,73,3.41,4.24
185-p05,273,97,3.24,4.24
185-p07,270,81,3.32,4.15
196-p05,240,92,3.49,4.5
196-p06,188,78,3.46,4.1
199-p01,303,117,2.91,3.84
199-p03,439,158,2.86,3.57
199-p05,378,122,2.97,3.87
204-p04,159,56,3.98,5.17
204-p07,233,94,3.53,4.67
204-p09,120,38,4.8,6.33
209-p01,569,167,2.75,3.51
209-p02,450,119,2.66,3.16
211-p03,122,40,3.82,4.81
211-p05,220,75,3.82,4.49
211-p08,265,82,3.6,4.73
214-p01,731,210,2.66,3.14
214-p03,735,226,2.49,3.31
214-p07,1022,303,2.46,3.03
219-p03,283,85,3.59,3.98
219-p04,250,86,3.34,4.26
219-p05,411,107,3.11,3.98
219-p10,288,85,3.68,4.29
220-p06,300,106,33.5,4.13
220-p09,258,73,3.45,4.25
220-p10,283,94,3.41,4.27
222-p01,429,148,2.77,3.28
222-p04,450,138,3.02,3.67
223-p02,287,107,3.23,4.2
223-p04,310,115,3,4.14
223-p05,301,101,3.18,4.24
224-p02,390,120,3.24,4.01
224-p03,430,158,2.85,3.5
224-p08,282,109,3.35,3.94
226-p03,206,63,3.85,4.9
226-p04,121,41,4.21,5.56
226-p08,135,41,3.91,5
229-p02,141,54,3.55,4.2
229-p04,183,68,3.34,3.9
229-p10,192,71,3.55,4.1
231-p08,238,79,3.67,4.71
231-p09,249,83,3.72,4.58
231-p10,225,67,3.78,4.85
239-p03,415,146,2.99,3.77
239-p04,251,94,3.42,4.15
239-p07,473,135,3.06,3.64
243-p04,373,111,3.1,3.69
243-p05,492,150,2.82,3.5
243-p08,612,185,2.89,3.56
254-p03,189,66,4.02,4.72
254-p04,218,80,3.71,4.33
254-p10,262,96,3.17,4.22
256-p05,251,82,3.18,3.86
256-p08,235,88,3.34,4.42
256-p09,275,90,3.22,4.2
268-p02,309,94,3.52,4.49
268-p04,235,83,3.64,4.59
268-p05,221,75,3.7,4.8
276-p01,414,155,2.85,3.36
276-p02,714,207,2.76,3.38
278-p02,246,97,3.34,4.22
278-p04,234,103,3.26,4.14
278-p05,174,76,3.39,4.54
280-p02,208,89,3.57,4.51
280-p04,259,111,3.15,4
280-p06,197,85,3.66,4.73
282-p02,217,93,3.46,4.31
282-p06,244,109,3.37,4.04
282-p08,196,73,3.26,4.36
284-p01,232,81,3.45,4.61
284-p03,217,88,3.29,4.43
284-p04,205,81,3.27,4.19
284-p08,191,74,3.64,4.82
287-p02,335,120,2.97,4.34
287-p03,314,106,3.04,4.02
287-p06,357,141,2.98,3.84
288-p01,234,86,3.32,4.37
288-p09,358,139,2.89,3.92
288-p10,592,227,2.7,3.34
292-p01,294,119,3.2,4.26
292-p02,264,117,3.21,4.14
292-p03,250,106,3.34,4.15
294-p01,179,63,4.32,5.52
294-p07,180,66,3.68,5.26
294-p08,136,53,4.25,5.08
